"Nome","Ocorrencias","Caminhos"
"maxIndex.js","2","C:\valente_conecta\node_modules\d3-array\src\maxIndex.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\maxIndex.js"
"mean.js","7","C:\valente_conecta\node_modules\d3-array\src\mean.js | C:\valente_conecta\node_modules\es-toolkit\compat\mean.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\math\mean.js | C:\valente_conecta\node_modules\es-toolkit\dist\math\mean.js | C:\valente_conecta\node_modules\lodash\fp\mean.js | C:\valente_conecta\node_modules\lodash\mean.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\mean.js"
"median.js","3","C:\valente_conecta\node_modules\d3-array\src\median.js | C:\valente_conecta\node_modules\es-toolkit\dist\math\median.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\median.js"
"min.js","7","C:\valente_conecta\node_modules\d3-array\src\min.js | C:\valente_conecta\node_modules\es-toolkit\compat\min.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\math\min.js | C:\valente_conecta\node_modules\lodash\fp\min.js | C:\valente_conecta\node_modules\lodash\min.js | C:\valente_conecta\node_modules\math-intrinsics\min.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\min.js"
"minIndex.js","2","C:\valente_conecta\node_modules\d3-array\src\minIndex.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\minIndex.js"
"mode.js","2","C:\valente_conecta\node_modules\d3-array\src\mode.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\mode.js"
"nice.js","4","C:\valente_conecta\node_modules\d3-array\src\nice.js | C:\valente_conecta\node_modules\d3-scale\src\nice.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\nice.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\nice.js"
"number.js","9","C:\valente_conecta\node_modules\d3-array\src\number.js | C:\valente_conecta\node_modules\d3-interpolate\src\number.js | C:\valente_conecta\node_modules\d3-scale\src\number.js | C:\valente_conecta\node_modules\lodash\fp\number.js | C:\valente_conecta\node_modules\lodash\number.js | C:\valente_conecta\node_modules\object-inspect\test\number.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\number.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\number.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\number.js"
"pairs.js","2","C:\valente_conecta\node_modules\d3-array\src\pairs.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\pairs.js"
"permute.js","2","C:\valente_conecta\node_modules\d3-array\src\permute.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\permute.js"
"quantile.js","4","C:\valente_conecta\node_modules\d3-array\src\quantile.js | C:\valente_conecta\node_modules\d3-scale\src\quantile.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\quantile.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\quantile.js"
"quickselect.js","2","C:\valente_conecta\node_modules\d3-array\src\quickselect.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\quickselect.js"
"rank.js","2","C:\valente_conecta\node_modules\d3-array\src\rank.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\rank.js"
"scan.js","5","C:\valente_conecta\node_modules\d3-array\src\scan.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\scan.js | C:\valente_conecta\node_modules\picomatch\lib\scan.js | C:\valente_conecta\node_modules\tinyglobby\node_modules\picomatch\lib\scan.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\scan.js"
"shuffle.js","8","C:\valente_conecta\node_modules\d3-array\src\shuffle.js | C:\valente_conecta\node_modules\es-toolkit\compat\shuffle.js | C:\valente_conecta\node_modules\es-toolkit\dist\array\shuffle.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\array\shuffle.js | C:\valente_conecta\node_modules\lodash\fp\shuffle.js | C:\valente_conecta\node_modules\lodash\shuffle.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\shuffle.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\shuffle.js"
"subset.js","3","C:\valente_conecta\node_modules\d3-array\src\subset.js | C:\valente_conecta\node_modules\semver\ranges\subset.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\subset.js"
"sum.js","7","C:\valente_conecta\node_modules\d3-array\src\sum.js | C:\valente_conecta\node_modules\es-toolkit\compat\sum.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\math\sum.js | C:\valente_conecta\node_modules\es-toolkit\dist\math\sum.js | C:\valente_conecta\node_modules\lodash\fp\sum.js | C:\valente_conecta\node_modules\lodash\sum.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\sum.js"
"superset.js","2","C:\valente_conecta\node_modules\d3-array\src\superset.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\superset.js"
"ticks.js","4","C:\valente_conecta\node_modules\d3-array\src\ticks.js | C:\valente_conecta\node_modules\d3-time\src\ticks.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\ticks.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time\src\ticks.js"
"transpose.js","2","C:\valente_conecta\node_modules\d3-array\src\transpose.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\transpose.js"
"variance.js","2","C:\valente_conecta\node_modules\d3-array\src\variance.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\variance.js"
"d3-color.js","3","C:\valente_conecta\node_modules\d3-color\dist\d3-color.js | C:\valente_conecta\node_modules\victory-vendor\es\d3-color.js | C:\valente_conecta\node_modules\victory-vendor\lib\d3-color.js"
"color.js","8","C:\valente_conecta\node_modules\d3-color\src\color.js | C:\valente_conecta\node_modules\d3-interpolate\src\color.js | C:\valente_conecta\node_modules\html2canvas\dist\lib\css\property-descriptors\color.js | C:\valente_conecta\node_modules\html2canvas\dist\lib\css\types\color.js | C:\valente_conecta\node_modules\tailwindcss\lib\util\color.js | C:\valente_conecta\node_modules\tailwindcss\src\util\color.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-color\src\color.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\color.js"
"cubehelix.js","4","C:\valente_conecta\node_modules\d3-color\src\cubehelix.js | C:\valente_conecta\node_modules\d3-interpolate\src\cubehelix.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-color\src\cubehelix.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\cubehelix.js"
"define.js","2","C:\valente_conecta\node_modules\d3-color\src\define.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-color\src\define.js"
"lab.js","4","C:\valente_conecta\node_modules\d3-color\src\lab.js | C:\valente_conecta\node_modules\d3-interpolate\src\lab.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-color\src\lab.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\lab.js"
"math.js","9","C:\valente_conecta\node_modules\d3-color\src\math.js | C:\valente_conecta\node_modules\d3-ease\src\math.js | C:\valente_conecta\node_modules\d3-shape\src\math.js | C:\valente_conecta\node_modules\es-toolkit\math.js | C:\valente_conecta\node_modules\lodash\fp\math.js | C:\valente_conecta\node_modules\lodash\math.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-color\src\math.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-ease\src\math.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\math.js"
"d3-ease.js","4","C:\valente_conecta\node_modules\d3-ease\dist\d3-ease.js | C:\valente_conecta\node_modules\victory-vendor\es\d3-ease.js | C:\valente_conecta\node_modules\victory-vendor\lib\d3-ease.js | C:\valente_conecta\node_modules\victory-vendor\d3-ease.js"
"back.js","2","C:\valente_conecta\node_modules\d3-ease\src\back.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-ease\src\back.js"
"bounce.js","2","C:\valente_conecta\node_modules\d3-ease\src\bounce.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-ease\src\bounce.js"
"circle.js","6","C:\valente_conecta\node_modules\d3-ease\src\circle.js | C:\valente_conecta\node_modules\d3-shape\src\symbol\circle.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\circle.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-ease\src\circle.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\symbol\circle.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-voronoi\src\Circle.js"
"cubic.js","2","C:\valente_conecta\node_modules\d3-ease\src\cubic.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-ease\src\cubic.js"
"elastic.js","2","C:\valente_conecta\node_modules\d3-ease\src\elastic.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-ease\src\elastic.js"
"exp.js","2","C:\valente_conecta\node_modules\d3-ease\src\exp.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-ease\src\exp.js"
"linear.js","6","C:\valente_conecta\node_modules\d3-ease\src\linear.js | C:\valente_conecta\node_modules\d3-scale\src\linear.js | C:\valente_conecta\node_modules\d3-shape\src\curve\linear.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-ease\src\linear.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\linear.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\linear.js"
"poly.js","2","C:\valente_conecta\node_modules\d3-ease\src\poly.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-ease\src\poly.js"
"quad.js","2","C:\valente_conecta\node_modules\d3-ease\src\quad.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-ease\src\quad.js"
"sin.js","2","C:\valente_conecta\node_modules\d3-ease\src\sin.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-ease\src\sin.js"
"d3-format.js","3","C:\valente_conecta\node_modules\d3-format\dist\d3-format.js | C:\valente_conecta\node_modules\victory-vendor\es\d3-format.js | C:\valente_conecta\node_modules\victory-vendor\lib\d3-format.js"
"defaultLocale.js","4","C:\valente_conecta\node_modules\d3-format\src\defaultLocale.js | C:\valente_conecta\node_modules\d3-time-format\src\defaultLocale.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\defaultLocale.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time-format\src\defaultLocale.js"
"exponent.js","2","C:\valente_conecta\node_modules\d3-format\src\exponent.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\exponent.js"
"formatDecimal.js","2","C:\valente_conecta\node_modules\d3-format\src\formatDecimal.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\formatDecimal.js"
"formatGroup.js","2","C:\valente_conecta\node_modules\d3-format\src\formatGroup.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\formatGroup.js"
"formatNumerals.js","2","C:\valente_conecta\node_modules\d3-format\src\formatNumerals.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\formatNumerals.js"
"formatPrefixAuto.js","2","C:\valente_conecta\node_modules\d3-format\src\formatPrefixAuto.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\formatPrefixAuto.js"
"formatRounded.js","2","C:\valente_conecta\node_modules\d3-format\src\formatRounded.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\formatRounded.js"
"formatSpecifier.js","2","C:\valente_conecta\node_modules\d3-format\src\formatSpecifier.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\formatSpecifier.js"
"formatTrim.js","2","C:\valente_conecta\node_modules\d3-format\src\formatTrim.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\formatTrim.js"
"formatTypes.js","2","C:\valente_conecta\node_modules\d3-format\src\formatTypes.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\formatTypes.js"
"locale.js","5","C:\valente_conecta\node_modules\d3-format\src\locale.js | C:\valente_conecta\node_modules\d3-time-format\src\locale.js | C:\valente_conecta\node_modules\luxon\src\impl\locale.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\locale.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time-format\src\locale.js"
"precisionFixed.js","2","C:\valente_conecta\node_modules\d3-format\src\precisionFixed.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\precisionFixed.js"
"precisionPrefix.js","2","C:\valente_conecta\node_modules\d3-format\src\precisionPrefix.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\precisionPrefix.js"
"precisionRound.js","2","C:\valente_conecta\node_modules\d3-format\src\precisionRound.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-format\src\precisionRound.js"
"d3-interpolate.js","4","C:\valente_conecta\node_modules\d3-interpolate\dist\d3-interpolate.js | C:\valente_conecta\node_modules\victory-vendor\es\d3-interpolate.js | C:\valente_conecta\node_modules\victory-vendor\lib\d3-interpolate.js | C:\valente_conecta\node_modules\victory-vendor\d3-interpolate.js"
"decompose.js","2","C:\valente_conecta\node_modules\d3-interpolate\src\transform\decompose.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\transform\decompose.js"
"basis.js","4","C:\valente_conecta\node_modules\d3-interpolate\src\basis.js | C:\valente_conecta\node_modules\d3-shape\src\curve\basis.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\basis.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\basis.js"
"basisClosed.js","4","C:\valente_conecta\node_modules\d3-interpolate\src\basisClosed.js | C:\valente_conecta\node_modules\d3-shape\src\curve\basisClosed.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\basisClosed.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\basisClosed.js"
"discrete.js","2","C:\valente_conecta\node_modules\d3-interpolate\src\discrete.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\discrete.js"
"hcl.js","2","C:\valente_conecta\node_modules\d3-interpolate\src\hcl.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\hcl.js"
"hsl.js","2","C:\valente_conecta\node_modules\d3-interpolate\src\hsl.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\hsl.js"
"hue.js","2","C:\valente_conecta\node_modules\d3-interpolate\src\hue.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\hue.js"
"numberArray.js","2","C:\valente_conecta\node_modules\d3-interpolate\src\numberArray.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\numberArray.js"
"object.js","5","C:\valente_conecta\node_modules\d3-interpolate\src\object.js | C:\valente_conecta\node_modules\es-toolkit\object.js | C:\valente_conecta\node_modules\lodash\fp\object.js | C:\valente_conecta\node_modules\lodash\object.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\object.js"
"piecewise.js","2","C:\valente_conecta\node_modules\d3-interpolate\src\piecewise.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\piecewise.js"
"quantize.js","4","C:\valente_conecta\node_modules\d3-interpolate\src\quantize.js | C:\valente_conecta\node_modules\d3-scale\src\quantize.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\quantize.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\quantize.js"
"rgb.js","3","C:\valente_conecta\node_modules\d3-interpolate\src\rgb.js | C:\valente_conecta\node_modules\es-toolkit\dist\server\colors\rgb.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\rgb.js"
"round.js","10","C:\valente_conecta\node_modules\d3-interpolate\src\round.js | C:\valente_conecta\node_modules\es-toolkit\compat\round.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\math\round.js | C:\valente_conecta\node_modules\es-toolkit\dist\math\round.js | C:\valente_conecta\node_modules\lodash\fp\round.js | C:\valente_conecta\node_modules\lodash\round.js | C:\valente_conecta\node_modules\math-intrinsics\round.js | C:\valente_conecta\node_modules\recharts\es6\util\round.js | C:\valente_conecta\node_modules\recharts\lib\util\round.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\round.js"
"string.js","7","C:\valente_conecta\node_modules\d3-interpolate\src\string.js | C:\valente_conecta\node_modules\es-toolkit\string.js | C:\valente_conecta\node_modules\fast-glob\out\utils\string.js | C:\valente_conecta\node_modules\lodash\fp\string.js | C:\valente_conecta\node_modules\lodash\string.js | C:\valente_conecta\node_modules\postcss-selector-parser\dist\selectors\string.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\string.js"
"zoom.js","2","C:\valente_conecta\node_modules\d3-interpolate\src\zoom.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-interpolate\src\zoom.js"
"d3-path.js","3","C:\valente_conecta\node_modules\d3-path\dist\d3-path.js | C:\valente_conecta\node_modules\victory-vendor\es\d3-path.js | C:\valente_conecta\node_modules\victory-vendor\lib\d3-path.js"
"d3-scale.js","4","C:\valente_conecta\node_modules\d3-scale\dist\d3-scale.js | C:\valente_conecta\node_modules\victory-vendor\es\d3-scale.js | C:\valente_conecta\node_modules\victory-vendor\lib\d3-scale.js | C:\valente_conecta\node_modules\victory-vendor\d3-scale.js"
"band.js","2","C:\valente_conecta\node_modules\d3-scale\src\band.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\band.js"
"colors.js","5","C:\valente_conecta\node_modules\d3-scale\src\colors.js | C:\valente_conecta\node_modules\tailwindcss\lib\public\colors.js | C:\valente_conecta\node_modules\tailwindcss\src\public\colors.js | C:\valente_conecta\node_modules\tailwindcss\colors.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\colors.js"
"continuous.js","2","C:\valente_conecta\node_modules\d3-scale\src\continuous.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\continuous.js"
"diverging.js","4","C:\valente_conecta\node_modules\d3-scale\src\diverging.js | C:\valente_conecta\node_modules\d3-shape\src\offset\diverging.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\diverging.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\offset\diverging.js"
"init.js","3","C:\valente_conecta\node_modules\d3-scale\src\init.js | C:\valente_conecta\node_modules\lodash\fp\init.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\init.js"
"log.js","7","C:\valente_conecta\node_modules\d3-scale\src\log.js | C:\valente_conecta\node_modules\next\dist\build\output\log.js | C:\valente_conecta\node_modules\next\dist\esm\build\output\log.js | C:\valente_conecta\node_modules\prebuild-install\log.js | C:\valente_conecta\node_modules\tailwindcss\lib\util\log.js | C:\valente_conecta\node_modules\tailwindcss\src\util\log.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\log.js"
"ordinal.js","2","C:\valente_conecta\node_modules\d3-scale\src\ordinal.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\ordinal.js"
"pow.js","3","C:\valente_conecta\node_modules\d3-scale\src\pow.js | C:\valente_conecta\node_modules\math-intrinsics\pow.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\pow.js"
"radial.js","4","C:\valente_conecta\node_modules\d3-scale\src\radial.js | C:\valente_conecta\node_modules\d3-shape\src\curve\radial.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\radial.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\radial.js"
"sequential.js","2","C:\valente_conecta\node_modules\d3-scale\src\sequential.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\sequential.js"
"sequentialQuantile.js","2","C:\valente_conecta\node_modules\d3-scale\src\sequentialQuantile.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\sequentialQuantile.js"
"symlog.js","2","C:\valente_conecta\node_modules\d3-scale\src\symlog.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\symlog.js"
"threshold.js","2","C:\valente_conecta\node_modules\d3-scale\src\threshold.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\threshold.js"
"tickFormat.js","2","C:\valente_conecta\node_modules\d3-scale\src\tickFormat.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\tickFormat.js"
"time.js","3","C:\valente_conecta\node_modules\d3-scale\src\time.js | C:\valente_conecta\node_modules\html2canvas\dist\lib\css\types\time.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\time.js"
"utcTime.js","2","C:\valente_conecta\node_modules\d3-scale\src\utcTime.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-scale\src\utcTime.js"
"d3-shape.js","4","C:\valente_conecta\node_modules\d3-shape\dist\d3-shape.js | C:\valente_conecta\node_modules\victory-vendor\es\d3-shape.js | C:\valente_conecta\node_modules\victory-vendor\lib\d3-shape.js | C:\valente_conecta\node_modules\victory-vendor\d3-shape.js"
"basisOpen.js","2","C:\valente_conecta\node_modules\d3-shape\src\curve\basisOpen.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\basisOpen.js"
"bump.js","2","C:\valente_conecta\node_modules\d3-shape\src\curve\bump.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\bump.js"
"bundle.js","3","C:\valente_conecta\node_modules\d3-shape\src\curve\bundle.js | C:\valente_conecta\node_modules\next\dist\compiled\babel\bundle.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\bundle.js"
"cardinal.js","2","C:\valente_conecta\node_modules\d3-shape\src\curve\cardinal.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\cardinal.js"
"cardinalClosed.js","2","C:\valente_conecta\node_modules\d3-shape\src\curve\cardinalClosed.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\cardinalClosed.js"
"cardinalOpen.js","2","C:\valente_conecta\node_modules\d3-shape\src\curve\cardinalOpen.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\cardinalOpen.js"
"catmullRom.js","2","C:\valente_conecta\node_modules\d3-shape\src\curve\catmullRom.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\catmullRom.js"
"catmullRomClosed.js","2","C:\valente_conecta\node_modules\d3-shape\src\curve\catmullRomClosed.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\catmullRomClosed.js"
"catmullRomOpen.js","2","C:\valente_conecta\node_modules\d3-shape\src\curve\catmullRomOpen.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\catmullRomOpen.js"
"linearClosed.js","2","C:\valente_conecta\node_modules\d3-shape\src\curve\linearClosed.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\linearClosed.js"
"monotone.js","2","C:\valente_conecta\node_modules\d3-shape\src\curve\monotone.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\monotone.js"
"natural.js","2","C:\valente_conecta\node_modules\d3-shape\src\curve\natural.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\natural.js"
"step.js","3","C:\valente_conecta\node_modules\d3-shape\src\curve\step.js | C:\valente_conecta\node_modules\next\dist\experimental\testmode\playwright\step.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\curve\step.js"
"none.js","4","C:\valente_conecta\node_modules\d3-shape\src\offset\none.js | C:\valente_conecta\node_modules\d3-shape\src\order\none.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\offset\none.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\order\none.js"
"silhouette.js","2","C:\valente_conecta\node_modules\d3-shape\src\offset\silhouette.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\offset\silhouette.js"
"wiggle.js","2","C:\valente_conecta\node_modules\d3-shape\src\offset\wiggle.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\offset\wiggle.js"
"insideOut.js","2","C:\valente_conecta\node_modules\d3-shape\src\order\insideOut.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\order\insideOut.js"
"asterisk.js","3","C:\valente_conecta\node_modules\d3-shape\src\symbol\asterisk.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\asterisk.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\symbol\asterisk.js"
"diamond.js","3","C:\valente_conecta\node_modules\d3-shape\src\symbol\diamond.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\diamond.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\symbol\diamond.js"
"diamond2.js","2","C:\valente_conecta\node_modules\d3-shape\src\symbol\diamond2.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\symbol\diamond2.js"
"plus.js","3","C:\valente_conecta\node_modules\d3-shape\src\symbol\plus.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\plus.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\symbol\plus.js"
"square.js","3","C:\valente_conecta\node_modules\d3-shape\src\symbol\square.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\square.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\symbol\square.js"
"square2.js","2","C:\valente_conecta\node_modules\d3-shape\src\symbol\square2.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\symbol\square2.js"
"star.js","3","C:\valente_conecta\node_modules\d3-shape\src\symbol\star.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\star.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\symbol\star.js"
"times.js","5","C:\valente_conecta\node_modules\d3-shape\src\symbol\times.js | C:\valente_conecta\node_modules\es-toolkit\compat\times.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\util\times.js | C:\valente_conecta\node_modules\lodash\fp\times.js | C:\valente_conecta\node_modules\lodash\times.js"
"triangle.js","3","C:\valente_conecta\node_modules\d3-shape\src\symbol\triangle.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\triangle.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\symbol\triangle.js"
"triangle2.js","2","C:\valente_conecta\node_modules\d3-shape\src\symbol\triangle2.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\symbol\triangle2.js"
"wye.js","2","C:\valente_conecta\node_modules\d3-shape\src\symbol\wye.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\symbol\wye.js"
