"FullName","Name","Directory"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChessKing.d.ts","faChessKing.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChessKnight.d.ts","faChessKnight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChessPawn.d.ts","faChessPawn.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChessQueen.d.ts","faChessQueen.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChessRook.d.ts","faChessRook.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChevronCircleDown.d.ts","faChevronCircleDown.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChevronCircleLeft.d.ts","faChevronCircleLeft.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChevronCircleRight.d.ts","faChevronCircleRight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChevronCircleUp.d.ts","faChevronCircleUp.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChevronDown.d.ts","faChevronDown.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChevronLeft.d.ts","faChevronLeft.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChevronRight.d.ts","faChevronRight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChevronUp.d.ts","faChevronUp.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChild.d.ts","faChild.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChildCombatant.d.ts","faChildCombatant.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChildDress.d.ts","faChildDress.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChildReaching.d.ts","faChildReaching.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChildren.d.ts","faChildren.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChildRifle.d.ts","faChildRifle.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faChurch.d.ts","faChurch.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircle.d.ts","faCircle.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleArrowDown.d.ts","faCircleArrowDown.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleArrowLeft.d.ts","faCircleArrowLeft.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleArrowRight.d.ts","faCircleArrowRight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleArrowUp.d.ts","faCircleArrowUp.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleCheck.d.ts","faCircleCheck.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleChevronDown.d.ts","faCircleChevronDown.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleChevronLeft.d.ts","faCircleChevronLeft.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleChevronRight.d.ts","faCircleChevronRight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleChevronUp.d.ts","faCircleChevronUp.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleDollarToSlot.d.ts","faCircleDollarToSlot.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleDot.d.ts","faCircleDot.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleDown.d.ts","faCircleDown.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleExclamation.d.ts","faCircleExclamation.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleH.d.ts","faCircleH.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleHalfStroke.d.ts","faCircleHalfStroke.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleInfo.d.ts","faCircleInfo.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleLeft.d.ts","faCircleLeft.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleMinus.d.ts","faCircleMinus.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleNodes.d.ts","faCircleNodes.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleNotch.d.ts","faCircleNotch.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCirclePause.d.ts","faCirclePause.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCirclePlay.d.ts","faCirclePlay.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCirclePlus.d.ts","faCirclePlus.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleQuestion.d.ts","faCircleQuestion.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleRadiation.d.ts","faCircleRadiation.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleRight.d.ts","faCircleRight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleStop.d.ts","faCircleStop.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleUp.d.ts","faCircleUp.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleUser.d.ts","faCircleUser.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCircleXmark.d.ts","faCircleXmark.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCity.d.ts","faCity.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClapperboard.d.ts","faClapperboard.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClinicMedical.d.ts","faClinicMedical.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClipboard.d.ts","faClipboard.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClipboardCheck.d.ts","faClipboardCheck.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClipboardList.d.ts","faClipboardList.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClipboardQuestion.d.ts","faClipboardQuestion.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClipboardUser.d.ts","faClipboardUser.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClock.d.ts","faClock.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClockFour.d.ts","faClockFour.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClockRotateLeft.d.ts","faClockRotateLeft.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClone.d.ts","faClone.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClose.d.ts","faClose.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClosedCaptioning.d.ts","faClosedCaptioning.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClosedCaptioningSlash.d.ts","faClosedCaptioningSlash.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloud.d.ts","faCloud.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudArrowDown.d.ts","faCloudArrowDown.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudArrowUp.d.ts","faCloudArrowUp.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudBolt.d.ts","faCloudBolt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudDownload.d.ts","faCloudDownload.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudDownloadAlt.d.ts","faCloudDownloadAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudMeatball.d.ts","faCloudMeatball.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudMoon.d.ts","faCloudMoon.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudMoonRain.d.ts","faCloudMoonRain.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudRain.d.ts","faCloudRain.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudShowersHeavy.d.ts","faCloudShowersHeavy.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudShowersWater.d.ts","faCloudShowersWater.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudSun.d.ts","faCloudSun.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudSunRain.d.ts","faCloudSunRain.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudUpload.d.ts","faCloudUpload.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCloudUploadAlt.d.ts","faCloudUploadAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faClover.d.ts","faClover.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCny.d.ts","faCny.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCocktail.d.ts","faCocktail.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCode.d.ts","faCode.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCodeBranch.d.ts","faCodeBranch.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCodeCommit.d.ts","faCodeCommit.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCodeCompare.d.ts","faCodeCompare.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCodeFork.d.ts","faCodeFork.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCodeMerge.d.ts","faCodeMerge.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCodePullRequest.d.ts","faCodePullRequest.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCoffee.d.ts","faCoffee.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCog.d.ts","faCog.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCogs.d.ts","faCogs.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCoins.d.ts","faCoins.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faColonSign.d.ts","faColonSign.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faColumns.d.ts","faColumns.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faComment.d.ts","faComment.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCommentAlt.d.ts","faCommentAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCommentDollar.d.ts","faCommentDollar.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCommentDots.d.ts","faCommentDots.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCommenting.d.ts","faCommenting.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCommentMedical.d.ts","faCommentMedical.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCommentNodes.d.ts","faCommentNodes.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faComments.d.ts","faComments.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCommentsDollar.d.ts","faCommentsDollar.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCommentSlash.d.ts","faCommentSlash.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCommentSms.d.ts","faCommentSms.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCompactDisc.d.ts","faCompactDisc.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCompass.d.ts","faCompass.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCompassDrafting.d.ts","faCompassDrafting.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCompress.d.ts","faCompress.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCompressAlt.d.ts","faCompressAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCompressArrowsAlt.d.ts","faCompressArrowsAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faComputer.d.ts","faComputer.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faComputerMouse.d.ts","faComputerMouse.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faConciergeBell.d.ts","faConciergeBell.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faContactBook.d.ts","faContactBook.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faContactCard.d.ts","faContactCard.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCookie.d.ts","faCookie.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCookieBite.d.ts","faCookieBite.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCopy.d.ts","faCopy.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCopyright.d.ts","faCopyright.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCouch.d.ts","faCouch.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCow.d.ts","faCow.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCreditCard.d.ts","faCreditCard.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCreditCardAlt.d.ts","faCreditCardAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCrop.d.ts","faCrop.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCropAlt.d.ts","faCropAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCropSimple.d.ts","faCropSimple.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCross.d.ts","faCross.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCrosshairs.d.ts","faCrosshairs.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCrow.d.ts","faCrow.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCrown.d.ts","faCrown.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCrutch.d.ts","faCrutch.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCruzeiroSign.d.ts","faCruzeiroSign.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCube.d.ts","faCube.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCubes.d.ts","faCubes.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCubesStacked.d.ts","faCubesStacked.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCut.d.ts","faCut.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faCutlery.d.ts","faCutlery.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faD.d.ts","faD.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDashboard.d.ts","faDashboard.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDatabase.d.ts","faDatabase.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDeaf.d.ts","faDeaf.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDeafness.d.ts","faDeafness.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDedent.d.ts","faDedent.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDeleteLeft.d.ts","faDeleteLeft.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDemocrat.d.ts","faDemocrat.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDesktop.d.ts","faDesktop.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
