"FullName","Extension","Length","LastWriteTime"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUsersRays.js",".js","1608","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUsersRectangle.d.ts",".ts","470","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUsersRectangle.js",".js","1246","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUsersSlash.d.ts",".ts","466","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUsersSlash.js",".js","1301","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUsersViewfinder.d.ts",".ts","471","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUsersViewfinder.js",".js","1687","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUserTag.d.ts",".ts","463","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUserTag.js",".js","1071","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUserTie.d.ts",".ts","463","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUserTie.js",".js","1034","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUserTimes.d.ts",".ts","465","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUserTimes.js",".js","627","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUserXmark.d.ts",".ts","465","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUserXmark.js",".js","1094","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUtensils.d.ts",".ts","464","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUtensils.js",".js","1233","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUtensilSpoon.d.ts",".ts","468","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faUtensilSpoon.js",".js","626","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faV.d.ts",".ts","457","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faV.js",".js","808","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVanShuttle.d.ts",".ts","466","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVanShuttle.js",".js","1091","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVault.d.ts",".ts","461","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVault.js",".js","1043","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVcard.d.ts",".ts","461","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVcard.js",".js","625","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVectorPolygon.d.ts",".ts","469","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVectorPolygon.js",".js","633","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVenus.d.ts",".ts","461","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVenus.js",".js","969","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVenusDouble.d.ts",".ts","467","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVenusDouble.js",".js","1440","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVenusMars.d.ts",".ts","465","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVenusMars.js",".js","1565","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVest.d.ts",".ts","460","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVest.js",".js","1227","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVestPatches.d.ts",".ts","467","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVestPatches.js",".js","1646","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVial.d.ts",".ts","460","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVial.js",".js","903","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVialCircleCheck.d.ts",".ts","471","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVialCircleCheck.js",".js","1111","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVials.d.ts",".ts","461","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVials.js",".js","846","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVialVirus.d.ts",".ts","465","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVialVirus.js",".js","1565","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVideo.d.ts",".ts","461","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVideo.js",".js","897","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVideoCamera.d.ts",".ts","467","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVideoCamera.js",".js","625","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVideoSlash.d.ts",".ts","466","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVideoSlash.js",".js","1024","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVihara.d.ts",".ts","462","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVihara.js",".js","1271","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVirgo.d.ts",".ts","461","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVirgo.js",".js","1329","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVirus.d.ts",".ts","461","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVirus.js",".js","1246","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVirusCovid.d.ts",".ts","466","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVirusCovid.js",".js","1908","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVirusCovidSlash.d.ts",".ts","471","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVirusCovidSlash.js",".js","1825","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faViruses.d.ts",".ts","463","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faViruses.js",".js","1855","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVirusSlash.d.ts",".ts","466","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVirusSlash.js",".js","1255","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVoicemail.d.ts",".ts","465","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVoicemail.js",".js","910","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolcano.d.ts",".ts","463","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolcano.js",".js","1356","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolleyball.d.ts",".ts","466","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolleyball.js",".js","1417","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolleyballBall.d.ts",".ts","470","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolleyballBall.js",".js","633","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolume.d.ts",".ts","462","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolume.js",".js","1258","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeControlPhone.d.ts",".ts","474","17/07/2026 14:07:04"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeControlPhone.js",".js","638","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeDown.d.ts",".ts","466","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeDown.js",".js","628","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeHigh.d.ts",".ts","466","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeHigh.js",".js","1476","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeLow.d.ts",".ts","465","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeLow.js",".js","1056","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeMedium.d.ts",".ts","468","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeMedium.js",".js","627","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeMute.d.ts",".ts","466","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeMute.js",".js","630","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeOff.d.ts",".ts","465","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeOff.js",".js","828","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeTimes.d.ts",".ts","467","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeTimes.js",".js","631","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeUp.d.ts",".ts","464","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeUp.js",".js","627","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeXmark.d.ts",".ts","467","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVolumeXmark.js",".js","1092","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVoteYea.d.ts",".ts","463","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVoteYea.js",".js","627","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVrCardboard.d.ts",".ts","467","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faVrCardboard.js",".js","967","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faW.d.ts",".ts","457","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faW.js",".js","939","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWalkieTalkie.d.ts",".ts","468","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWalkieTalkie.js",".js","1209","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWalking.d.ts",".ts","463","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWalking.js",".js","629","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWallet.d.ts",".ts","462","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWallet.js",".js","865","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWandMagic.d.ts",".ts","465","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWandMagic.js",".js","924","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWandMagicSparkles.d.ts",".ts","473","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWandMagicSparkles.js",".js","1712","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWandSparkles.d.ts",".ts","468","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWandSparkles.js",".js","1756","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWarehouse.d.ts",".ts","465","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWarehouse.js",".js","972","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWarning.d.ts",".ts","463","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWarning.js",".js","635","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWater.d.ts",".ts","461","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWater.js",".js","1861","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWaterLadder.d.ts",".ts","467","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWaterLadder.js",".js","1655","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWaveSquare.d.ts",".ts","466","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWaveSquare.js",".js","919","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWebAwesome.d.ts",".ts","466","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWebAwesome.js",".js","1019","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWeight.d.ts",".ts","462","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWeight.js",".js","626","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWeightHanging.d.ts",".ts","469","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWeightHanging.js",".js","958","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWeightScale.d.ts",".ts","467","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWeightScale.js",".js","982","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWheatAlt.d.ts",".ts","464","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWheatAlt.js",".js","625","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWheatAwn.d.ts",".ts","464","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWheatAwn.js",".js","1637","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWheatAwnCircleExclamation.d.ts",".ts","481","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWheatAwnCircleExclamation.js",".js","1898","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWheelchair.d.ts",".ts","466","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWheelchair.js",".js","1219","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWheelchairAlt.d.ts",".ts","469","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWheelchairAlt.js",".js","636","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWheelchairMove.d.ts",".ts","470","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWheelchairMove.js",".js","1150","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWhiskeyGlass.d.ts",".ts","468","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWhiskeyGlass.js",".js","810","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWifi.d.ts",".ts","460","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWifi.js",".js","1084","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWifi3.d.ts",".ts","461","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWifi3.js",".js","618","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWifiStrong.d.ts",".ts","466","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWifiStrong.js",".js","623","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWind.d.ts",".ts","460","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWind.js",".js","1155","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWindowClose.d.ts",".ts","467","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWindowClose.js",".js","634","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWindowMaximize.d.ts",".ts","470","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWindowMaximize.js",".js","853","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWindowMinimize.d.ts",".ts","470","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWindowMinimize.js",".js","745","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWindowRestore.d.ts",".ts","469","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWindowRestore.js",".js","966","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWineBottle.d.ts",".ts","466","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWineBottle.js",".js","980","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWineGlass.d.ts",".ts","465","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWineGlass.js",".js","970","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWineGlassAlt.d.ts",".ts","468","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWineGlassAlt.js",".js","635","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWineGlassEmpty.d.ts",".ts","470","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWineGlassEmpty.js",".js","1074","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWon.d.ts",".ts","459","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWon.js",".js","619","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWonSign.d.ts",".ts","463","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWonSign.js",".js","1216","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWorm.d.ts",".ts","460","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWorm.js",".js","967","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWrench.d.ts",".ts","462","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faWrench.js",".js","1010","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faX.d.ts",".ts","457","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faX.js",".js","896","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faXmark.d.ts",".ts","461","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faXmark.js",".js","964","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faXmarkCircle.d.ts",".ts","467","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faXmarkCircle.js",".js","631","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faXmarksLines.d.ts",".ts","467","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faXmarksLines.js",".js","1498","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faXmarkSquare.d.ts",".ts","467","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faXmarkSquare.js",".js","631","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faXRay.d.ts",".ts","460","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faXRay.js",".js","1198","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faY.d.ts",".ts","457","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faY.js",".js","801","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faYen.d.ts",".ts","459","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faYen.js",".js","619","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faYenSign.d.ts",".ts","463","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faYenSign.js",".js","1046","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faYinYang.d.ts",".ts","463","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faYinYang.js",".js","863","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faZ.d.ts",".ts","457","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faZ.js",".js","829","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faZap.d.ts",".ts","459","17/07/2026 14:07:05"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faZap.js",".js","616","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\index.d.ts",".ts","88766","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\index.js",".js","1084647","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\index.mjs",".mjs","1014419","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\LICENSE.txt",".txt","7427","19/06/2026 17:41:02"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\package.json",".json","1338","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\README.md",".md","902","19/06/2026 17:39:54"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\CHANGELOG.md",".md","13616","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\CODE_OF_CONDUCT.md",".md","3243","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\CONTRIBUTING.md",".md","2923","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\DEVELOPMENT.md",".md","3470","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\LICENSE.txt",".txt","1055","19/06/2026 17:38:26"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\package.json",".json","5682","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\README.md",".md","4675","19/06/2026 17:38:20"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\dist\CustomPrefixProvider.cjs",".cjs","1339","19/06/2026 17:38:14"
