
Caminho Relativo                                                                 Tamanho (KB) LastWriteTime      
app\components\SolicitacaoModal.tsx                                                     14,85 28/05/2026 23:13:00
app\components\cozinha\ModalAssinatura.tsx                                                2,3 21/06/2026 21:39:12
app\context\AppContext.tsx                                                               3,92 21/06/2026 00:14:01
app\convite\[codigo]\page.tsx                                                            7,93 30/05/2026 08:04:22
app\convite\[codigo]\admin\page.tsx                                                      5,33 29/05/2026 18:08:54
app\cozinha\page.tsx                                                                     2,83 21/06/2026 21:42:53
app\cozinha\catalogo\page.tsx                                                            0,68 21/06/2026 21:54:08
app\diagnostico\page.tsx                                                                 2,62 29/05/2026 13:16:54
app\empregos\page.tsx                                                                   37,34 07/06/2026 19:06:06
app\extrato\page.tsx                                                                    10,76 19/06/2026 21:14:42
app\fornecedor\catalog\page.tsx                                                          0,53 18/06/2026 19:59:36
app\imoveis\page.tsx                                                                    33,31 07/06/2026 19:07:48
app\indicacoes\page.tsx                                                                 17,75 19/06/2026 21:14:46
app\indicar-estabelecimento\page.tsx                                                     6,89 19/06/2026 21:14:54
app\lancamento\page.tsx                                                                  2,61 29/05/2026 13:16:12
app\lib\middleware-viral.ts                                                              2,91 29/05/2026 09:48:14
app\lib\SuspenseBoundary.tsx                                                             0,51 29/05/2026 18:40:46
app\login\page.tsx                                                                       2,12 29/05/2026 12:54:12
app\mototaxi\page.tsx                                                                    4,01 18/06/2026 17:43:02
app\pdv\page.tsx                                                                         27,3 07/06/2026 18:45:56
app\pdv\caixa\page.tsx                                                                   0,32 07/06/2026 18:34:36
app\pdv\estoque\page.tsx                                                                 0,32 07/06/2026 18:34:36
app\pdv\fiado\page.tsx                                                                   31,6 18/06/2026 13:01:32
app\pdv\relatorios\page.tsx                                                              0,32 07/06/2026 18:34:36
app\planos\page.tsx                                                                      9,11 29/05/2026 22:11:42
app\profile\page.tsx                                                                    13,28 30/05/2026 08:42:56
app\profissionais\page.tsx                                                              36,39 07/06/2026 19:09:42
app\qr-code\page.tsx                                                                     8,84 29/05/2026 17:56:58
app\recarga\page.tsx                                                                     5,05 19/06/2026 21:14:56
app\register\page.tsx                                                                    9,39 19/06/2026 21:15:02
app\servico-indisponivel\page.tsx                                                        3,69 29/05/2026 13:18:22
app\servicos\page.tsx                                                                    4,79 29/05/2026 13:14:44
app\teste-estoque\page.jsx                                                               1,94 21/06/2026 19:09:52
app\teste-geo\page.tsx                                                                   4,84 29/05/2026 13:17:44
backup_20260620_224213\page.tsx                                                          5,69 19/06/2026 15:23:50
certificates\localhost-key.pem                                                           1,66 31/05/2026 18:24:44
certificates\localhost.pem                                                               1,56 31/05/2026 18:24:44
components\BuscaInteligente.tsx                                                         11,79 18/06/2026 17:43:02
components\CadastroPopup.tsx                                                             4,68 07/06/2026 07:42:18
components\CadastroPopupWrapper.tsx                                                      0,66 07/06/2026 07:42:18
components\ClientOnly.tsx                                                                0,35 18/06/2026 17:43:02
components\InstallPrompt.tsx                                                             3,78 29/05/2026 11:46:40
components\NotificacaoSininho.tsx                                                        4,43 07/06/2026 22:42:56
components\NotificationToast.tsx                                                         1,04 07/06/2026 09:50:18
components\PriceSimulator.tsx                                                               1 18/06/2026 18:14:34
components\PushSubscriptionManager.tsx                                                   2,68 07/06/2026 07:42:18
components\SuspenseWrapper.tsx                                                           0,38 29/05/2026 12:03:36
components\SyncStatus.tsx                                                                2,93 02/06/2026 02:01:28
components\academia\LocalizadorAcademia.tsx                                              2,64 07/06/2026 07:42:18
components\admin\adminMenu.ts                                                            0,42 18/06/2026 22:03:28
components\admin\adminMenuFull.ts                                                       22,21 20/06/2026 22:35:13
components\admin\adminMenuFull.ts.bak                                                   22,56 19/06/2026 01:01:22
components\admin\FinanceiroPDF.tsx                                                       3,25 19/06/2026 12:43:20
components\admin\FormularioReceita.tsx                                                   0,98 18/06/2026 21:27:44
components\admin\Sidebar.tsx                                                             4,73 19/06/2026 00:11:38
components\admin\automacao\rules\aprovacao.ts                                            4,16 18/06/2026 23:59:08
components\admin\automacao\services\monitorService.ts                                    3,11 19/06/2026 00:01:54
components\admin\automacao\services\selfService.ts                                       4,44 19/06/2026 00:01:14
components\admin\menu\types.ts                                                           1,92 18/06/2026 23:58:12
components\admin\menu\categories\dashboard.ts                                             0,9 19/06/2026 00:06:06
components\busca\BuscaInteligente.tsx                                                    9,13 18/06/2026 11:55:54
components\busca\BuscaInteligenteView.tsx                                               23,52 18/06/2026 09:27:38
components\busca\busca\BuscaInteligente.tsx                                             12,56 07/06/2026 18:59:08
components\cart\CartItem.tsx                                                                0 25/05/2026 15:26:52
components\cart\CartProvider.tsx                                                            0 25/05/2026 15:26:52
components\cozinha\AlertCard.tsx                                                         1,52 20/06/2026 22:14:00
components\cozinha\CardPratosDoDia.tsx                                                   2,51 07/06/2026 22:12:58
components\cozinha\CatalogoUI.tsx                                                       12,03 21/06/2026 21:58:40
components\cozinha\DashboardUI.tsx                                                      12,96 20/06/2026 23:55:14
components\cozinha\ExtratoCompras.tsx                                                    2,65 20/06/2026 23:31:00
components\cozinha\FiltrosIngredientes.tsx                                               1,51 08/06/2026 21:08:50
components\cozinha\HeaderIngredientes.tsx                                                0,69 08/06/2026 21:09:18
components\cozinha\ModalAssinatura.tsx                                                   2,46 21/06/2026 21:43:21
components\cozinha\ModalFotoProduto.tsx                                                  5,15 21/06/2026 22:12:48
components\cozinha\ModalIngrediente.tsx                                                  5,19 08/06/2026 21:07:40
components\cozinha\ModalPagamento.tsx                                                    7,31 20/06/2026 23:31:21
components\cozinha\ModalRevendedor.tsx                                                   4,05 21/06/2026 21:43:45
components\cozinha\PratoForm.tsx                                                        19,26 21/06/2026 00:48:01
components\cozinha\PratoList.tsx                                                          4,7 21/06/2026 00:49:05
components\cozinha\PratosUI.tsx                                                           8,3 19/06/2026 15:10:20
components\cozinha\QuickLink.tsx                                                         1,14 20/06/2026 22:14:13
components\cozinha\ReceitaForm.tsx                                                      24,34 21/06/2026 01:01:39
components\cozinha\SelecaoPerfilUI.tsx                                                   4,36 21/06/2026 21:42:12
components\cozinha\StatCard.tsx                                                          1,65 20/06/2026 22:13:45
components\cozinha\TabelaIngredientes.tsx                                                3,47 08/06/2026 21:08:22
components\dev\ModuleFlagIndicator.tsx                                                    0,9 17/06/2026 23:07:52
components\financeiro\CardsResumoFinanceiro.tsx                                          1,68 19/06/2026 13:04:32
components\financeiro\ExtratoFinanceiro.tsx                                              8,38 19/06/2026 13:04:36
components\financeiro\FiltrosFinanceiro.tsx                                              1,55 19/06/2026 13:04:32
components\financeiro\ModalCategoria.tsx                                                 2,98 19/06/2026 13:04:40
components\financeiro\ModalTransacao.tsx                                                10,66 19/06/2026 14:24:12
components\financeiro\TabelaTransacoes.tsx                                               4,16 19/06/2026 13:57:24
components\financeiro-pessoal\AlertasVencimento.tsx                                      8,14 19/06/2026 13:43:04
components\financeiro-pessoal\GraficosFinanceiros.tsx                                    5,63 19/06/2026 13:43:28
components\home\BotaoAdmin.tsx                                                           0,74 07/06/2026 21:37:52
components\home\BuscaHome.tsx                                                            0,78 07/06/2026 21:34:18
components\home\CardIndicacao.tsx                                                        2,54 19/06/2026 17:44:42
components\home\CarrosselBanners.tsx                                                     1,84 07/06/2026 21:36:08
components\home\HeaderHome.tsx                                                           1,16 07/06/2026 22:44:54
components\home\HomeViewNew.tsx                                                          6,52 19/06/2026 17:46:52
components\home\SecaoCategorias.tsx                                                      2,02 19/06/2026 17:37:42
components\home\SecaoEstatisticas.tsx                                                    0,87 07/06/2026 21:37:20
components\home\SecaoPlanos.tsx                                                          2,29 07/06/2026 21:36:58
components\home\VideoLancamento.tsx                                                      2,17 19/06/2026 17:25:34
components\modal\OptionModal.tsx                                                            0 25/05/2026 15:26:52
components\navigation\CardHandler.tsx                                                    0,86 18/06/2026 20:36:46
components\product\ProductCard.tsx                                                          0 25/05/2026 15:26:52
components\product\ProductGrid.tsx                                                          0 25/05/2026 15:26:52
components\templates\FornecedorTemplate.tsx                                                 0 18/06/2026 20:22:26
components\ui\Button.tsx                                                                 0,62 25/05/2026 15:35:56
components\ui\Card.tsx                                                                   0,31 25/05/2026 15:35:56
components\ui\Header.tsx                                                                 0,47 25/05/2026 15:35:56
components\ui\Input.tsx                                                                     0 25/05/2026 15:26:52
components\ui\Modal.tsx                                                                     0 25/05/2026 15:26:52
components\ui\Sidebar.tsx                                                                   0 25/05/2026 15:26:52
components\ui\Table.tsx                                                                     0 25/05/2026 15:26:52
components\user\EmptyStatePopup.tsx                                                      0,78 18/06/2026 20:05:32
config\adminMenu.ts                                                                      1,85 18/06/2026 22:29:12
config\chartConfig.ts                                                                    2,09 20/06/2026 23:46:21
config\index.ts                                                                          0,37 17/06/2026 23:03:04
config\modules.ts                                                                        8,29 17/06/2026 23:02:04
constants\cozinhaConstants.ts                                                            2,06 19/06/2026 18:52:48
constants\homeConstants.ts                                                               5,85 18/06/2026 13:59:50
constants\ingredientesConstants.ts                                                       3,16 08/06/2026 21:04:44
context\AppContext.tsx                                                                   0,56 05/06/2026 15:01:46
data\cardapio.json                                                                       0,17 21/06/2026 16:08:41
data\estoque.json                                                                        9,81 21/06/2026 23:39:55
data\estoque.json.backup                                                                 9,49 21/06/2026 18:27:05
data\estoque.json.bak                                                                   26,33 21/06/2026 19:29:36
data\ingredientes.json                                                                  14,94 21/06/2026 15:40:14
data\media.json                                                                             0 21/06/2026 13:37:13
data\receitas.json                                                                      29,08 21/06/2026 22:38:16
features\cozinha\types\index.ts                                                          1,91 05/06/2026 15:38:18
features\cozinha\utils\calcCost.ts                                                       1,39 05/06/2026 15:35:32
features\cozinha\utils\calcMargin.ts                                                     0,73 05/06/2026 15:36:10
features\cozinha\utils\formatCurrency.ts                                                 0,52 05/06/2026 15:33:38
hooks\useAcademiaIA.ts                                                                   2,67 26/05/2026 18:37:44
hooks\useAuth.ts                                                                         0,21 25/05/2026 15:35:56
hooks\useCardapio.ts                                                                     0,92 18/06/2026 17:19:06
hooks\useCart.ts                                                                         1,08 25/05/2026 15:35:56
hooks\useEditarReceita.ts                                                                   1 18/06/2026 17:23:36
hooks\useEstoque.ts                                                                       5,6 21/06/2026 19:07:36
hooks\useGeolocation.ts                                                                   0,5 25/05/2026 15:35:56
hooks\useHomeData.ts                                                                     1,65 07/06/2026 21:33:10
hooks\useMovimentacoes.ts                                                                0,74 18/06/2026 17:22:04
hooks\useNotificacoesAdmin.ts                                                            3,87 18/06/2026 17:43:02
hooks\useNotification.ts                                                                 0,26 25/05/2026 15:35:56
hooks\usePedidos.ts                                                                      1,32 18/06/2026 17:08:28
hooks\useSearch.ts                                                                          0 25/05/2026 15:26:52
hooks\useSync.ts                                                                         2,28 02/06/2026 02:01:08
hooks\cozinha\useCardapio.ts                                                             1,51 21/06/2026 11:40:13
hooks\cozinha\useCatalogo.ts                                                             4,28 21/06/2026 21:53:39
hooks\cozinha\useCompras.ts                                                              3,71 20/06/2026 23:50:53
hooks\cozinha\useDashboard.ts                                                             2,3 22/06/2026 22:34:53
hooks\cozinha\useEditarReceita.ts                                                        1,78 19/06/2026 01:10:24
hooks\cozinha\useEstoque.ts                                                              3,01 21/06/2026 12:27:16
hooks\cozinha\useFinanceiro.ts                                                           3,15 19/06/2026 14:24:36
hooks\cozinha\useFinanceiroPessoal.ts                                                     1,9 19/06/2026 14:33:44
hooks\cozinha\useHybridData.ts                                                            1,9 09/06/2026 08:13:42
hooks\cozinha\useIngredients.ts                                                          1,46 09/06/2026 08:13:32
hooks\cozinha\useMovimentacoes.ts                                                        1,07 19/06/2026 01:09:48
hooks\cozinha\usePedidos.ts                                                               1,7 19/06/2026 00:45:24
hooks\cozinha\usePerfilCozinha.ts                                                        2,93 19/06/2026 18:53:24
hooks\cozinha\usePratoForm.ts                                                            6,64 21/06/2026 00:47:34
hooks\cozinha\usePratos.ts                                                               4,04 21/06/2026 00:49:51
hooks\cozinha\useProducao.ts                                                                2 19/06/2026 15:08:50
hooks\cozinha\useReceita.ts                                                              9,17 21/06/2026 01:15:03
hooks\cozinha\useReceitas.ts                                                             2,63 19/06/2026 19:20:02
hooks\cozinha-novo\useCozinhaData.ts                                                     1,92 09/06/2026 07:06:52
hooks\cozinha-novo\useIngredients.ts                                                     0,33 09/06/2026 07:06:52
hooks\home\useHome.ts                                                                   11,82 19/06/2026 18:05:56
lib\auth.ts                                                                              7,39 07/06/2026 07:42:18
lib\mercadopago.ts                                                                          0 25/05/2026 15:26:52
lib\polyfills.ts                                                                         0,87 29/05/2026 12:05:00
lib\supabase.ts                                                                          0,52 21/06/2026 00:10:07
lib\cozinha\types.ts                                                                     1,64 09/06/2026 08:11:42
lib\cozinha-novo\types.ts                                                                0,74 09/06/2026 07:06:26
lib\storage\index.ts                                                                     1,06 08/06/2026 22:00:06
lib\storage\localAdapter.ts                                                              4,39 21/06/2026 13:36:28
lib\storage-novo\localAdapter.ts                                                         3,36 09/06/2026 07:06:38
pages\_document.tsx                                                                      0,46 07/06/2026 07:42:18
prisma\schema.prisma                                                                     0,74 18/06/2026 17:43:02
public\manifest.json                                                                     1,42 18/06/2026 17:43:02
public\sw.js                                                                             1,26 07/06/2026 07:42:18
public\icons\icon-128x128.png                                                           29,11 08/05/2026 19:28:48
public\icons\icon-144x144.png                                                          468,87 31/03/2026 13:41:36
public\icons\icon-152x152.png                                                           40,76 08/05/2026 19:30:52
public\icons\icon-192x192.png                                                           56,23 21/04/2026 10:05:02
public\icons\icon-384x384.png                                                          268,67 08/05/2026 19:34:14
public\icons\icon-512x512.png                                                          468,87 21/04/2026 10:05:02
public\icons\icon-72x72.png                                                              9,64 08/05/2026 19:25:20
public\icons\icon-96x96.png                                                             17,17 08/05/2026 19:27:26
public\icons\icon.png                                                                  468,87 31/03/2026 13:41:36
public\icons\icone.png                                                                  339,1 08/05/2026 07:28:18
public\icons\logo.png                                                                  468,87 31/03/2026 13:41:36
public\uploads\produtos\1780579532219-Picadinho-de-carne.png                          1386,55 04/06/2026 10:25:34
public\uploads\produtos\1780585491703-Picadinho-de-carne.png                          1386,55 04/06/2026 12:04:52
public\uploads\produtos\1780606810766-Carne-mo-da.png                                  873,87 04/06/2026 18:00:12
public\uploads\produtos\1780692127901-Frango-em-cubos.png                             1455,99 05/06/2026 17:42:08
public\uploads\produtos\1780769608051-Frango-em-cubo.png                               381,25 06/06/2026 15:13:30
public\uploads\produtos\1780771802381-Carne-mo-da.png                                  873,87 06/06/2026 15:50:04
public\uploads\produtos\1780772140530-Strogonoff-de-frango--com-arroz-branco.png       433,48 06/06/2026 15:55:42
public\uploads\produtos\1780775706742-Carne-de-panela-com-arroz-branco.png             787,65 06/06/2026 16:55:08
public\uploads\produtos\1780777330513-Frango---milanesa-com-arroz.png                 1312,18 06/06/2026 17:22:12
public\uploads\produtos\1780821456875-Escondidinho-de-frango.png                      1283,64 07/06/2026 05:37:38
public\uploads\recipes\1782068829471-0rnhtf.jpeg                                        83,55 21/06/2026 16:07:09
scripts\atualizar_itens_receitas.js                                                      7,33 01/06/2026 18:58:08
scripts\corrigir_receitas.js                                                             6,06 01/06/2026 19:04:28
scripts\criar_receitas.js                                                                6,79 01/06/2026 19:09:36
scripts\generate-icons.js                                                                0,71 28/05/2026 16:47:12
scripts\popular_ingredientes.js                                                          3,06 01/06/2026 18:57:20
scripts\popular_receitas.js                                                              2,72 01/06/2026 18:57:42
services\autoPubService.ts                                                               0,73 18/06/2026 20:21:48
services\buscaInteligenteService.ts                                                      20,9 30/05/2026 15:23:12
services\cambioService.ts                                                                7,21 30/05/2026 16:37:16
services\compraService.ts                                                                 0,5 20/06/2026 23:48:11
services\configuracoesService.ts                                                        16,76 30/05/2026 14:31:36
services\cozinhaService.ts                                                               4,81 20/06/2026 22:20:02
services\estoqueService.ts                                                               1,05 18/06/2026 19:25:34
services\financeiroService.ts                                                            1,74 19/06/2026 14:24:58
services\homeService.ts                                                                  4,48 19/06/2026 18:01:12
services\navigationService.ts                                                            0,41 18/06/2026 20:36:04
services\notificacaoService.ts                                                           17,4 18/06/2026 17:43:02
services\notificationQueue.ts                                                            5,09 30/05/2026 12:13:10
services\notificationWorkers.ts                                                          5,01 30/05/2026 12:13:42
services\producaoService.ts                                                              0,92 18/06/2026 19:29:40
services\receitaService.ts                                                               0,78 18/06/2026 19:27:40
services\syncService.ts                                                                 17,85 02/06/2026 02:00:34
services\walletService.ts                                                               25,13 30/05/2026 17:47:44
services\cozinha\clientsService.ts                                                       1,16 09/06/2026 07:50:48
services\cozinha\dashboardCalculator.ts                                                  5,42 14/06/2026 12:49:52
services\cozinha\ingredientsService.ts                                                   1,09 09/06/2026 07:50:48
services\cozinha\salesService.ts                                                         3,81 09/06/2026 08:01:58
services\ia\valentinha.ts                                                                   0 25/05/2026 15:26:52
services\ia\videoGenerator.ts                                                               0 25/05/2026 15:26:52
services\mercadopago\payment.ts                                                             0 25/05/2026 15:26:52
services\search\intelligentSearch.ts                                                        0 25/05/2026 15:26:52
services\supabase\auth.ts                                                                   0 25/05/2026 15:26:52
services\supabase\client.ts                                                                 0 07/06/2026 07:42:18
services\supabase\database.ts                                                               0 25/05/2026 15:26:52
services\telegram\bot.ts                                                                    0 25/05/2026 15:26:52
styles\ingredientes.css                                                                  4,16 08/06/2026 21:06:00
supabase\migrations\001_ingredientes.sql                                                 0,38 14/06/2026 12:51:02
supabase\migrations\002_receitas.sql                                                     0,62 14/06/2026 12:51:02
supabase\migrations\003_cardapio.sql                                                     0,34 14/06/2026 12:51:02
types\cozinha.ts                                                                         4,04 21/06/2026 00:46:52
types\estoque.ts                                                                         2,55 01/06/2026 08:40:34
types\home.ts                                                                            0,58 19/06/2026 18:00:30
types\home.types.ts                                                                      1,32 07/06/2026 21:31:38
types\index.ts                                                                           0,81 07/06/2026 07:42:18
types\order.ts                                                                              0 25/05/2026 15:26:52
types\payment.ts                                                                            0 25/05/2026 15:26:52
types\product.ts                                                                            0 25/05/2026 15:26:52
types\user.ts                                                                               0 25/05/2026 15:26:52
types\academia\index.ts                                                                  0,79 29/05/2026 06:57:10
types\cozinha\index.ts                                                                   0,78 25/05/2026 17:40:28
utils\constants.ts                                                                       0,41 25/05/2026 15:36:12
utils\cozinhaUtils.ts                                                                    4,92 20/06/2026 23:44:35
utils\financeiroUtils.ts                                                                 3,36 19/06/2026 13:04:30
utils\format.ts                                                                          0,38 25/05/2026 15:36:12
utils\geolocation.ts                                                                        0 25/05/2026 15:26:52
utils\validation.ts                                                                      0,37 25/05/2026 15:36:12


